date,sentiment_mean,sentiment_std,sentiment_min,sentiment_max,news_count,pct_positive,pct_negative,sentiment_anomaly
2016-04-23,-0.2650776505470276,0.4714771851054084,-0.9595763683319092,0.6727566719055176,15,0.06666666666666667,0.4,0.0
2016-04-24,-0.19636307869638717,0.4799102471588776,-0.9669642448425293,0.35911133885383606,7,0.14285714285714285,0.2857142857142857,0.0
2016-04-25,-0.1921814369118732,0.4273867328496233,-0.9374078512191772,0.6927151679992676,23,0.043478260869565216,0.2608695652173913,0.0
2016-04-26,-0.16641109436750412,0.6165189769778586,-0.9695590138435364,0.9254227876663208,24,0.20833333333333334,0.375,0.0
2016-04-27,-0.3257889221696293,0.5906764523346079,-0.9746929407119751,0.9358385801315308,34,0.08823529411764706,0.4411764705882353,-1.4818162505299566
2016-04-28,-0.2982011952183463,0.575972630792219,-0.9610878229141235,0.9494291543960571,22,0.09090909090909091,0.45454545454545453,-0.8881519787743252
2016-05-13,-0.3281768626636929,0.6858905989394857,-0.9689892530441284,0.9116101861000061,18,0.16666666666666666,0.5555555555555556,-1.107040489248824
2016-05-14,-0.1647334039211273,0.3473223646740895,-0.8339541554450989,0.0,10,0.0,0.2,1.1040843445826962
2016-05-15,-0.1616359523364476,0.4340819466845347,-0.9474246501922607,0.5067748427391052,14,0.07142857142857142,0.21428571428571427,1.009890582646952
2016-05-16,-0.19752791949680873,0.5341020133857787,-0.9683570861816406,0.9284313321113586,28,0.10714285714285714,0.35714285714285715,0.47366436352925934
2016-05-17,-0.11741087653420189,0.6208237132229174,-0.9537920951843262,0.9523473978042603,22,0.22727272727272727,0.36363636363636365,1.4046228531284475
2016-05-18,-0.09862344018344221,0.6008406487236017,-0.9445139169692993,0.9346490502357483,29,0.20689655172413793,0.3103448275862069,1.4282612062145896
2016-05-19,-0.9524567723274231,0.0,-0.9524567723274231,-0.9524567723274231,1,0.0,1.0,-3.1313448890820688
2016-06-08,-0.016215333342552186,0.6057697527505186,-0.9746988415718079,0.9147164225578308,20,0.3,0.3,1.0524064483236975
2016-06-09,-0.2244737559351428,0.4657419820577239,-0.9461087584495544,0.660528302192688,29,0.06896551724137931,0.3103448275862069,0.10589454317589402
2016-06-10,-0.417298158009847,0.5251497947228716,-0.9655537009239197,0.8323801159858704,21,0.047619047619047616,0.5238095238095238,-0.7600380114180888
2016-06-11,-0.21886817975477738,0.4607864227194697,-0.9685230851173401,0.5728686451911926,11,0.09090909090909091,0.36363636363636365,0.17933856893457034
2016-06-12,-0.10115523423467364,0.25716848155968014,-0.7191121578216553,0.0,14,0.0,0.14285714285714285,0.7252871976814171
2016-06-13,-0.13893646482498415,0.5089976251967598,-0.9664750099182129,0.9337818622589111,31,0.16129032258064516,0.2903225806451613,0.5194792347058472
2016-06-14,-0.9708421230316162,0.0,-0.9708421230316162,-0.9708421230316162,1,0.0,1.0,-2.755547129974755
2016-07-01,-0.12575069069862366,0.5862642464498173,-0.9586426019668579,0.8988106846809387,22,0.22727272727272727,0.36363636363636365,0.5707989361535478
2016-07-02,-0.22845330238342285,0.5873637920848652,-0.9346699714660645,0.9432668685913086,15,0.13333333333333333,0.4,0.17281986246080158
2016-07-03,-0.23528515750711615,0.5495906748684909,-0.9368779063224792,0.8315123915672302,11,0.09090909090909091,0.36363636363636365,0.1546948256753663
2016-07-04,-0.19656232228645912,0.6747147706885035,-0.974101185798645,0.9231989979743958,13,0.23076923076923078,0.38461538461538464,0.31448339807027925
2016-07-05,-0.29611876904964446,0.5150571890213065,-0.9444535374641418,0.9284671545028687,20,0.05,0.4,-0.08600031379640415
2016-07-06,-0.5767826164762179,0.39551867878330393,-0.9654332399368286,0.0,24,0.0,0.7083333333333334,-1.1048750175578324
2016-07-07,-0.010827332735061646,0.7660058257098231,-0.9596914052963257,0.9163820743560791,4,0.25,0.25,0.9762207758157908
2016-07-20,-0.24312856105657724,0.474280189543969,-0.9611093997955322,0.8736618757247925,26,0.07692307692307693,0.38461538461538464,0.12469849504923884
2016-07-21,-0.32268302336983057,0.4264211117931276,-0.9743003249168396,0.0,23,0.0,0.391304347826087,-0.14379947451212233
2016-07-22,-0.18307151079177855,0.5641005432525591,-0.9722939729690552,0.9456337094306946,25,0.12,0.32,0.3784704089786647
2016-07-23,-0.16764353381262886,0.34691285490758667,-0.9512474536895752,0.0,9,0.0,0.2222222222222222,0.4483037311844819
2016-07-24,-0.11986277997493744,0.4835378018652294,-0.9599966406822205,0.9001015424728394,12,0.08333333333333333,0.25,0.6347056657317576
2016-07-25,-0.3839419589323156,0.5204947001476338,-0.9668686985969543,0.6251872777938843,17,0.058823529411764705,0.47058823529411764,-0.5832527348746831
2016-07-26,0.0,0.0,0.0,0.0,1,0.0,0.0,1.1982176201627226
2016-10-01,-0.3937574674685796,0.5940183530627097,-0.9421005845069885,0.8002661466598511,12,0.16666666666666666,0.6666666666666666,-0.5853604599586946
2016-10-02,-0.039650604128837585,0.39876077220693446,-0.9208693504333496,0.6457474827766418,14,0.14285714285714285,0.21428571428571427,0.9458662342175095
2016-10-03,-0.2757209406958686,0.5767041153085503,-0.9593895673751831,0.8759235739707947,18,0.1111111111111111,0.4444444444444444,-0.11465509404284667
2016-10-04,-0.303001011411349,0.6020764463024785,-0.9679436087608337,0.9366241097450256,24,0.125,0.5,-0.19512436452944204
2016-10-05,-0.13664060018279336,0.6752940966844718,-0.9471921920776367,0.9386552572250366,22,0.22727272727272727,0.4090909090909091,0.5697572546024882
2016-10-06,-0.24697572141885757,0.3574056961075769,-0.9552006125450134,0.0,20,0.0,0.35,-0.1631886923762602
2016-10-28,-0.24086338561028242,0.6178990491184049,-0.9504162669181824,0.9409188628196716,32,0.15625,0.4375,-0.07889891841567459
2016-10-29,-0.20024217800660568,0.48675188725192853,-0.9109381437301636,0.7573589086532593,11,0.09090909090909091,0.36363636363636365,0.20691421319723394
2016-10-30,-0.09181773662567139,0.6117481875483581,-0.9061420559883118,0.8709620237350464,14,0.21428571428571427,0.35714285714285715,0.9222431299117186
2016-10-31,-0.34823803007602694,0.5063269148426565,-0.9691804647445679,0.9224262833595276,20,0.05,0.5,-0.8321563573269403
2016-11-01,-0.29706908017396927,0.5529484102067209,-0.9709663987159729,0.9273973703384399,24,0.08333333333333333,0.4166666666666667,-0.47449594258912264
2016-11-02,-0.2512055730819702,0.5288495054468739,-0.9722248911857605,0.9262011051177979,25,0.08,0.4,-0.32553805610608294
2017-06-11,0.0,0.0,0.0,0.0,3,0.0,0.0,1.7850285954557867
2017-06-12,-0.6423047312668392,0.4270731918186538,-0.9679777026176453,0.0,14,0.0,0.7142857142857143,-2.680400808660303
2017-06-13,-0.31304411093393963,0.6331671244500755,-0.96326744556427,0.906466007232666,15,0.13333333333333333,0.5333333333333333,-0.5323494300416202
2017-06-14,-0.3002806268632412,0.6728625780116063,-0.9563267230987549,0.888074517250061,16,0.1875,0.5625,-0.4096307429224409
2017-06-15,-0.2512870838767604,0.4860398943646726,-0.9706876873970032,0.8747599124908447,19,0.05263157894736842,0.3684210526315789,-0.06240033567586272
2017-06-16,-0.1124154294238371,0.6585558225075344,-0.9656445384025574,0.9080752730369568,17,0.23529411764705882,0.35294117647058826,0.8463053519886599
2017-07-02,-0.1439613215625286,0.4310159183573528,-0.9616752862930298,0.7960636019706726,16,0.0625,0.25,0.5695463847152856
2017-07-03,-0.24830663629940578,0.47092217066984904,-0.9423086643218994,0.5934110879898071,14,0.07142857142857142,0.35714285714285715,-0.04619387511245959
2017-07-04,-0.34498290220896405,0.4239883684809134,-0.8929164409637451,0.0,9,0.0,0.4444444444444444,-0.7671624817334187
2017-07-05,-0.4175397473223069,0.4782206184324343,-0.9718201756477356,0.637772262096405,17,0.058823529411764705,0.5882352941176471,-1.1824930609711553
2017-07-06,-0.07934448619683583,0.6181926949279416,-0.9716046452522278,0.9185635447502136,12,0.16666666666666666,0.25,1.2049006943373048
2017-07-07,-0.5702733794848124,0.43153096523157025,-0.9660429358482361,0.0,12,0.0,0.6666666666666666,-1.9581860330036327
2018-02-09,-0.34133906761805216,0.4947339402245303,-0.9643236398696899,0.7753996849060059,15,0.06666666666666667,0.5333333333333333,-0.4451869254935884
2018-02-10,-0.20660570689610072,0.37267038462832297,-0.9308406114578247,0.0,7,0.0,0.2857142857142857,0.40624168415909323
2018-02-11,-0.3503643274307251,0.4813535388289537,-0.9313238263130188,0.0,5,0.0,0.4,-0.4765582899142909
2018-02-12,-0.2581889182329178,0.4535210970087294,-0.9532505869865417,0.6274893879890442,14,0.07142857142857142,0.42857142857142855,0.12965907636688334
2018-02-13,-0.1658860519528389,0.7179843971351284,-0.9444894790649414,0.9221249222755432,8,0.25,0.5,0.7634221594985896
2018-02-14,-0.18873377550732007,0.646500954741544,-0.9557639956474304,0.8220816254615784,11,0.2727272727272727,0.45454545454545453,0.5590468241402607
2018-03-15,-0.12310398476464408,0.5770316472031842,-0.9249334335327148,0.8865571022033691,14,0.14285714285714285,0.2857142857142857,0.9105522158762873
2018-03-16,-0.10571617158976468,0.5137149215188046,-0.96222984790802,0.7456995844841003,11,0.18181818181818182,0.2727272727272727,0.9507278662410427
2018-03-17,-0.11554006934165954,0.24604129508074515,-0.6513432860374451,0.0,10,0.0,0.2,0.9734704749058453
2018-03-18,-0.2689822514851888,0.40974814042121344,-0.9421401023864746,0.0,9,0.0,0.3333333333333333,-0.19121159257838813
2018-03-19,-0.27472324172655743,0.5264627939305804,-0.9651919603347778,0.5422038435935974,15,0.13333333333333333,0.4,-0.25468512255801107
2018-03-20,-0.4247111054984006,0.6950456483073727,-0.9364144206047058,0.870760977268219,11,0.18181818181818182,0.7272727272727273,-1.3564280415647185
2018-04-06,-0.24819105863571167,0.7841430911699433,-0.9384799599647522,0.9410898685455322,8,0.25,0.5,0.009716921754164505
2018-04-07,-0.2740991339087486,0.588534479349488,-0.957695722579956,0.6210067868232727,8,0.125,0.375,-0.13248838003679625
2018-04-08,-0.21233335137367249,0.42466670274734497,-0.8493334054946899,0.0,4,0.0,0.25,0.3961835369516384
2018-04-09,-0.18046541346444023,0.6814469781487669,-0.8841657042503357,0.9295831918716431,9,0.2222222222222222,0.4444444444444444,0.6216662293939265
2018-04-10,-0.3476814296510484,0.555376072936902,-0.9446684718132019,0.6935620307922363,9,0.1111111111111111,0.5555555555555556,-0.7250949971791035
2018-04-11,-0.08590590953826904,0.6452579367133613,-0.9686045050621033,0.9493464827537537,18,0.2222222222222222,0.3333333333333333,1.2538536870840271
2018-04-12,0.0,0.0,0.0,0.0,1,0.0,0.0,1.8194595629819157
2018-04-27,-0.47001690997017753,0.4646151621051499,-0.9707111120223999,0.0,9,0.0,0.5555555555555556,-2.0123451992150048
2018-04-28,-0.25551215807596844,0.39695843719122464,-0.8136663436889648,0.0,6,0.0,0.3333333333333333,-0.23945926524737152
2018-04-29,-0.06196841597557068,0.4763856302668413,-0.9236841201782227,0.5518736243247986,6,0.16666666666666666,0.16666666666666666,1.3072891715087804
2018-04-30,-0.33110358417034147,0.5418477913935177,-0.9593068361282349,0.44937726855278015,10,0.1,0.4,-0.926236731490083
2018-05-01,-0.2842908776723422,0.6060900118931783,-0.9678414463996887,0.922953724861145,13,0.15384615384615385,0.46153846153846156,-0.5238518745925359
2018-05-02,-0.5230278521776199,0.595112168036365,-0.9607017040252686,0.7147529125213623,8,0.125,0.75,-2.06586035067429
2018-10-04,-0.3109276954616819,0.530283744856273,-0.9662997722625732,0.7332646250724792,14,0.07142857142857142,0.42857142857142855,-0.4785163605757774
2018-10-05,-0.44760503087724957,0.5194391197556677,-0.9728674292564392,0.5525230169296265,14,0.07142857142857142,0.5714285714285714,-1.314072367237124
2018-10-06,-0.47673287987709045,0.6742021043513649,-0.9534657597541809,0.0,2,0.0,0.5,-1.3614092427581854
2018-10-07,-0.22117728846413748,0.37918075082950675,-0.8314741253852844,0.0,7,0.0,0.2857142857142857,0.45474882149602813
2018-10-08,-0.5793320536613464,0.417928556060594,-0.950848400592804,0.0,10,0.0,0.7,-1.8008918886776863
2018-10-09,-0.504972520199689,0.5786811398298835,-0.962583065032959,0.8621336817741394,11,0.09090909090909091,0.7272727272727273,-1.1967426887208013
2018-10-10,0.0,0.0,0.0,0.0,1,0.0,0.0,1.679293473640741
2018-11-14,-0.36300740018486977,0.5535960041194393,-0.970339834690094,0.9400161504745483,16,0.0625,0.5,-0.38313726546406457
2018-11-15,-0.37109990914662677,0.4711969539575704,-0.9674988985061646,0.0,15,0.0,0.4,-0.4002168273344164
2018-11-16,-0.36755819370349246,0.5390766088604987,-0.9612798690795898,0.6393289566040039,12,0.08333333333333333,0.5,-0.336742643198248
2018-11-17,-0.349531888961792,0.4406036790643977,-0.9226152300834656,0.0,7,0.0,0.42857142857142855,-0.1868474288858299
2018-11-18,-0.3648820188310411,0.4420236480631514,-0.9304601550102234,0.0,9,0.0,0.4444444444444444,-0.27124154967547753
2018-11-19,-0.5047113418579101,0.5650916781145385,-0.970419704914093,0.758034348487854,15,0.06666666666666667,0.6,-0.99083859049692
2018-11-29,-0.366101947095659,0.6592985519761225,-0.9384686350822449,0.8380424380302429,9,0.2222222222222222,0.6666666666666666,-0.057493979908488375
2018-11-30,-0.0014988075603138316,0.7422674276791567,-0.9155616164207458,0.950000524520874,11,0.36363636363636365,0.36363636363636365,2.0287223952213043
2018-12-01,-0.1720645844936371,0.5609277593931176,-0.9606972932815552,0.8972534537315369,10,0.1,0.3,0.9452879830728943
2018-12-02,-0.12209535837173462,0.259743256549258,-0.6843279004096985,0.0,10,0.0,0.2,1.2979045389524202
2018-12-03,-0.40285890868731905,0.4286252059844772,-0.968579888343811,0.0,14,0.0,0.5,-0.40528102077141603
2018-12-04,-0.42538835207621256,0.5145014578628431,-0.970551073551178,0.5424366593360901,15,0.06666666666666667,0.5333333333333333,-0.4980129169096595
2019-01-02,-0.4415328936143355,0.7075368595842935,-0.9694883227348328,0.8404515981674194,11,0.18181818181818182,0.6363636363636364,-0.635745334764482
2019-01-03,-0.6471788149613601,0.44991809288677653,-0.9700468182563782,0.0,13,0.0,0.6923076923076923,-1.6696324567585583
2019-01-04,-0.3066467195749283,0.6154227539345279,-0.9715991020202637,0.9165655970573425,12,0.16666666666666666,0.5833333333333334,0.24711618553283726
2019-01-05,-0.3573877896581377,0.45241711796004747,-0.9402887225151062,0.0,7,0.0,0.42857142857142855,-0.08173786225236261
2019-01-06,-0.1014762595295906,0.2870182049712781,-0.8118100762367249,0.0,8,0.0,0.125,1.3332996320067336
2019-01-07,-0.3898886164029439,0.547090338995188,-0.9701436161994934,0.8627568483352661,15,0.06666666666666667,0.5333333333333333,-0.3679296082556084
2019-01-31,-0.32747084349393846,0.4750402381292581,-0.9714363217353821,0.451520711183548,20,0.05,0.4,-0.051239222496827844
2019-02-01,-0.06381445874770482,0.6186074142377999,-0.9257800579071045,0.9418178796768188,12,0.25,0.3333333333333333,1.6471742458934877
2019-02-02,-0.35160238634456287,0.4169177843196946,-0.924825131893158,0.0,11,0.0,0.45454545454545453,-0.19045500184021186
2019-02-03,-0.05125517315334744,0.3794737663206225,-0.9618285894393921,0.5005320310592651,9,0.1111111111111111,0.1111111111111111,1.5198325267653239
2019-02-04,-0.2835932738251156,0.7374231250310966,-0.9698861241340637,0.9025551080703735,9,0.2222222222222222,0.5555555555555556,0.1076046623167362
2019-02-05,-0.2534321431930249,0.4112261702245201,-0.9631779789924622,0.0,13,0.0,0.3076923076923077,0.25966837170755785
2019-05-03,-0.07033523321151733,0.7769914105373082,-0.9712518453598022,0.9380783438682556,10,0.3,0.4,1.2211974586226217
2019-05-04,-0.1451756258805593,0.35560620649655805,-0.8710537552833557,0.0,6,0.0,0.16666666666666666,0.7093155761560059
2019-05-05,-0.14886416494846344,0.348480046357463,-0.9488149881362915,0.0,12,0.0,0.16666666666666666,0.6222015945511553
2019-05-06,-0.43789313520704,0.5297897674570837,-0.9296166896820068,0.6856428980827332,14,0.07142857142857142,0.5714285714285714,-1.0089106138871633
2019-05-07,-0.4914769942943866,0.4216467383619337,-0.9650505185127258,0.0,13,0.0,0.6153846153846154,-1.2045519836528422
2019-05-08,-0.3609195997317632,0.5726212694295717,-0.9609013199806213,0.824860692024231,12,0.08333333333333333,0.5,-0.35760240953430256
2019-05-09,-0.9534283876419067,0.0,-0.9534283876419067,-0.9534283876419067,1,0.0,1.0,-2.8656037545548085
2019-06-08,-0.11369688808917999,0.6316699043488376,-0.9519795775413513,0.8268908858299255,8,0.25,0.375,0.9086745675336962
2019-06-09,-0.1050468310713768,0.29711730637091305,-0.8403746485710144,0.0,8,0.0,0.125,0.8614897218608024
2019-06-10,-0.340044101079305,0.5458062423744264,-0.9695644974708557,0.9272434115409851,18,0.05555555555555555,0.4444444444444444,-0.27473185715268794
2019-06-11,-0.19698931620671198,0.613698800877506,-0.9667848944664001,0.8766302466392517,13,0.23076923076923078,0.38461538461538464,0.3826285458629632
2019-06-12,-0.1479590397614699,0.44307519530258793,-0.9717352986335754,0.6462304592132568,13,0.07692307692307693,0.23076923076923078,0.5638684528746543
2019-06-13,-0.38209546889577595,0.4182339588187893,-0.9427751898765564,0.0,14,0.0,0.5,-0.48639458386676104
2019-07-31,-0.4365138915868906,0.6153752733831006,-0.9734988212585449,0.8957512378692627,13,0.15384615384615385,0.6923076923076923,-0.7309735577605025
2019-08-01,-0.2855865716934204,0.5233223082877256,-0.9691325426101685,0.8368069529533386,20,0.05,0.35,-0.021943879206954217
2019-08-02,-0.2148773303398719,0.5114223786248756,-0.9383025765419006,0.9387092590332031,13,0.07692307692307693,0.38461538461538464,0.36098846138781454
2019-08-03,-0.17746153473854065,0.5007701621532545,-0.895236611366272,0.8942838907241821,12,0.08333333333333333,0.3333333333333333,0.49952254129827406
2019-08-04,-0.013026210394772616,0.3959269690852539,-0.954588770866394,0.8113004565238953,11,0.09090909090909091,0.09090909090909091,1.2775523778087323
2019-08-05,-0.45118874112764995,0.4107118092869088,-0.9697870016098022,0.0,15,0.0,0.6,-0.7816749037938379
2019-08-06,-0.632988691329956,0.5485490057877862,-0.9694830179214478,0.0,3,0.0,0.6666666666666666,-1.4599326044642158
2019-08-21,-0.3442300293180678,0.6461010851416639,-0.9244373440742493,0.7210238575935364,9,0.2222222222222222,0.6666666666666666,-0.1160531042324941
2019-08-22,-0.3548298527797063,0.4441899869900784,-0.9736778736114502,0.0,12,0.0,0.4166666666666667,-0.11866082797956837
2019-08-23,-0.2833084795210097,0.4279056180727615,-0.9531054496765137,0.0,9,0.0,0.3333333333333333,0.2518339454608744
2019-08-24,-0.3368204772472382,0.4384900856590487,-0.9335249066352844,0.0,10,0.0,0.4,-0.02730965443349275
2019-08-25,-0.3252674639225006,0.4518183798361217,-0.9444962739944458,0.0,8,0.0,0.375,-0.011960776432299997
2019-08-26,-0.24142958058251274,0.5222040313333899,-0.9735833406448364,0.520369827747345,9,0.1111111111111111,0.3333333333333333,0.3665986444248867
2019-09-11,-0.1284178766337308,0.5143356383542221,-0.8129256963729858,0.7887171506881714,11,0.18181818181818182,0.36363636363636365,1.0140864523523172
2019-09-12,-0.14716529846191406,0.5558452321298376,-0.9260667562484741,0.891938328742981,19,0.15789473684210525,0.3684210526315789,0.9075878754727498
2019-09-13,-0.07571389526128769,0.5134191779218871,-0.8595790863037109,0.9447106122970581,12,0.16666666666666666,0.25,1.3766960196437112
2019-09-14,-0.13357081738385287,0.31417340532683474,-0.962577760219574,0.0,11,0.0,0.18181818181818182,0.892174368070584
2019-09-15,-0.31942192145756315,0.41583820488728873,-0.929432213306427,0.0,7,0.0,0.42857142857142855,-0.3244978754642604
2019-09-16,-0.37079197594097685,0.6409029041663545,-0.970778226852417,0.9290275573730469,14,0.14285714285714285,0.5714285714285714,-0.6032548862686282
2019-10-06,-0.38066806793212893,0.5212741248405065,-0.9585809707641602,0.0,5,0.0,0.4,-0.6716362671849089
2019-10-07,-0.3969102700551351,0.6067801253202825,-0.9599356651306152,0.752541184425354,9,0.1111111111111111,0.5555555555555556,-0.8072599732101933
2019-10-08,-0.4904412201472691,0.5504744313888267,-0.950222909450531,0.8216509222984314,14,0.07142857142857142,0.6428571428571429,-1.3174745123905482
2019-10-09,0.013261561592419943,0.45454038040618716,-0.8412184119224548,0.8623202443122864,12,0.16666666666666666,0.16666666666666666,1.7699862322992155
