date,sentiment_mean,sentiment_std,sentiment_min,sentiment_max,news_count,pct_positive,pct_negative,sentiment_anomaly
2019-10-10,-0.10907412426812309,0.7853195524630214,-0.9526893496513367,0.941821813583374,7,0.2857142857142857,0.42857142857142855,0.9923334603278714
2019-10-11,0.07536872029304505,0.5953648460203009,-0.9252145886421204,0.8764703869819641,10,0.3,0.2,1.9657574932716777
2019-10-12,-0.4689643383026123,0.0,-0.4689643383026123,-0.4689643383026123,1,0.0,1.0,-1.106199168632378
2020-02-20,-0.23391590846909416,0.5238565548167132,-0.9645458459854126,0.7341074347496033,18,0.1111111111111111,0.3888888888888889,0.11985187672460293
2020-02-21,-0.2996059109767278,0.5298835130649971,-0.9731816649436951,0.6780512928962708,12,0.08333333333333333,0.4166666666666667,-0.3176415375319574
2020-02-22,0.07029123817171369,0.18597313554916492,0.0,0.49203866720199585,7,0.14285714285714285,0.0,1.777512871236613
2020-02-23,-0.09380687908692793,0.6742473060877923,-0.9332435727119446,0.9338653683662415,11,0.2727272727272727,0.36363636363636365,0.7378548071161829
2020-02-24,-0.2124530937936571,0.4215775332562943,-0.9597094058990479,0.0,9,0.0,0.2222222222222222,0.00583296279468325
2020-02-25,-0.45309104663985117,0.47083177913144425,-0.9526795148849487,0.0,14,0.0,0.5,-1.3323804026626362
2020-03-15,-0.2725027799606323,0.3920845302202785,-0.8981241583824158,0.0,11,0.0,0.36363636363636365,-0.29144370901772104
2020-03-16,-0.35558098554611206,0.4547992242802652,-0.970318615436554,0.0,15,0.0,0.4,-0.6962766216198653
2020-03-17,-0.25981379496423823,0.5948489624657916,-0.9182270169258118,0.7709059715270996,19,0.21052631578947367,0.47368421052631576,-0.12229135123938695
2020-03-18,-0.26941152215003966,0.4342238738209779,-0.9428314566612244,0.0,10,0.0,0.3,-0.12475169574413161
2020-03-19,-0.2799068142970403,0.550655227566837,-0.9601516723632812,0.7763441205024719,18,0.1111111111111111,0.3888888888888889,-0.14504324642481053
2020-03-20,-0.34534783363342286,0.6151489536543606,-0.9620330929756165,0.8898149728775024,10,0.1,0.5,-0.522350212288306
2020-08-09,-0.12767646461725235,0.5561157715821257,-0.9595887660980225,0.7975032329559326,8,0.125,0.25,0.6877863487556345
2020-08-10,-0.5118785910308361,0.35785862979321287,-0.9327904582023621,0.0,8,0.0,0.75,-1.4671920213417837
2020-08-11,-0.6358548743384225,0.44152224668343154,-0.9658641219139099,0.0,7,0.0,0.7142857142857143,-1.9095671865020774
2020-08-12,-0.3132178336381912,0.6928626299792211,-0.9707414507865906,0.9403758645057678,12,0.16666666666666666,0.5833333333333334,-0.31367812432047754
2020-08-13,-0.4690007269382477,0.6107735052390115,-0.9644726514816284,0.9229416847229004,18,0.1111111111111111,0.6111111111111112,-1.0420289425076048
2020-08-14,-0.287828300680433,0.9043627996193816,-0.9720313549041748,0.9339310526847839,7,0.2857142857142857,0.5714285714285714,-0.0034615799679508278
2020-08-15,0.7723734378814697,0.0,0.7723734378814697,0.7723734378814697,1,1.0,0.0,3.561003403232271
2020-08-30,-0.22705495357513428,0.6612451388973042,-0.9540693759918213,0.9548384547233582,8,0.125,0.375,0.04663782394036663
2020-08-31,-0.45740458369255066,0.5010824840060419,-0.9220196008682251,0.0,6,0.0,0.5,-0.7167895126361116
2020-09-01,-0.18352763851483664,0.5830890030090997,-0.9617096781730652,0.9303741455078125,15,0.2,0.4,0.21602962492628824
2020-09-02,-0.5306000933051109,0.6739046944336459,-0.9698400497436523,0.9200556874275208,8,0.125,0.75,-0.8972357212302455
2020-09-03,-0.4552031606435776,0.7124477403852048,-0.9592081308364868,0.9205101132392883,12,0.16666666666666666,0.6666666666666666,-0.569636116825421
2020-09-04,-0.16475341469049454,0.6163743434950717,-0.966374397277832,0.7505651712417603,16,0.25,0.375,0.44525885463661824
2020-09-23,-0.6423097600539526,0.3979798896961238,-0.9705212116241455,0.0,12,0.0,0.75,-1.1653476303205266
2020-09-24,-0.5538828143706689,0.3996773575646008,-0.9426193237304688,0.0,13,0.0,0.6923076923076923,-0.8011466447344195
2020-09-25,-0.3743749811099126,0.43380341250628934,-0.968766450881958,0.0,13,0.0,0.46153846153846156,-0.19613589734658005
2020-09-26,-0.19115389585494996,0.4274331052955834,-0.9557694792747498,0.0,5,0.0,0.2,0.4047713251184413
2020-09-27,0.0,0.0,0.0,0.0,3,0.0,0.0,0.9720347269961608
2020-09-28,0.1120624728500843,0.6650670475660705,-0.9580575227737427,0.9410580992698669,16,0.375,0.25,1.2192917283759723
2020-11-28,-0.135471781094869,0.3318367382284496,-0.8128306865692139,0.0,6,0.0,0.16666666666666666,0.4139773889167438
2020-11-29,-0.09620773792266846,0.4000137857818623,-0.8264164328575134,0.5804335474967957,10,0.1,0.2,0.5296537092319762
2020-11-30,-0.01906462691046975,0.45769699226937766,-0.800570011138916,0.7241591811180115,11,0.18181818181818182,0.18181818181818182,0.6940395699480671
2020-12-01,-0.2522928944000831,0.7518653515468752,-0.9593702554702759,0.9395657181739807,13,0.23076923076923078,0.5384615384615384,-0.09347670752251036
2020-12-02,-0.20539655364476717,0.4587726935912153,-0.9609196186065674,0.7657042145729065,13,0.07692307692307693,0.38461538461538464,0.04111175988951984
2020-12-03,0.06223541498184204,0.6369365552781466,-0.9561711549758911,0.8766313195228577,13,0.3076923076923077,0.23076923076923078,0.8237397459234997
2021-01-27,-0.37987979874014854,0.5332065254671003,-0.965838611125946,0.7678975462913513,16,0.0625,0.5,-0.5924420449801153
2021-01-28,-0.1115724797602053,0.5975160464326764,-0.9751195311546326,0.9473508596420288,27,0.18518518518518517,0.2962962962962963,0.6055269885189731
2021-01-29,-0.20879949794875252,0.5006164476045273,-0.9361289739608765,0.6833436489105225,18,0.1111111111111111,0.3333333333333333,0.1437896746183908
2021-01-30,-0.1854080528020859,0.511203502703983,-0.8956924676895142,0.8526613116264343,10,0.1,0.4,0.19540309035872352
2021-01-31,-0.22491958364844322,0.46183482812984905,-0.8302849531173706,0.44906124472618103,8,0.125,0.375,0.014198143245578667
2021-02-01,0.2382141309125083,0.5437439724335262,-0.9635087847709656,0.9279923439025879,14,0.35714285714285715,0.07142857142857142,1.9591506579309295
2021-02-02,-0.847309947013855,0.0,-0.847309947013855,-0.847309947013855,1,0.0,1.0,-2.478944034489541
2021-02-17,0.012746423482894897,0.41095199314522085,-0.8766635060310364,0.8801849484443665,19,0.15789473684210525,0.15789473684210525,0.812199043133763
2021-02-18,0.1056970201040569,0.5951226336208696,-0.9554588794708252,0.954656183719635,19,0.3157894736842105,0.15789473684210525,1.0792658687641568
2021-02-19,-0.1550767183303833,0.42290736941917184,-0.9651534557342529,0.6806831955909729,15,0.06666666666666667,0.26666666666666666,-0.05313519360746345
2021-02-20,-0.02854030132293701,0.6231415671672346,-0.9508712291717529,0.8081697225570679,5,0.2,0.2,0.42961048837618504
2021-03-13,-0.0760943628847599,0.5079515575017465,-0.9579383730888367,0.8355818390846252,8,0.125,0.25,0.1936870010022842
2021-03-14,-0.2971961498260498,0.43664746317395786,-0.9668233394622803,0.0,5,0.0,0.4,-0.7165560546886939
2021-03-15,-0.39330028295516967,0.7039243729216337,-0.9730791449546814,0.8392853140830994,10,0.2,0.6,-1.0322959991119278
2021-03-16,-0.3591457141770257,0.44400664292233744,-0.9622240662574768,0.0,9,0.0,0.4444444444444444,-0.8165434470131042
2021-03-17,-0.25026766611979556,0.6053217302745901,-0.9292309284210205,0.8629207611083984,13,0.15384615384615385,0.46153846153846156,-0.3104905294684489
2021-03-18,-0.4319376068956712,0.5965335412814988,-0.9701380133628845,0.7195613384246826,17,0.17647058823529413,0.6470588235294118,-0.9950229137434123
2021-03-19,0.0,0.0,0.0,0.0,1,0.0,0.0,0.7866397681907322
2021-04-15,-0.15409976769896114,0.6205761409033991,-0.9311391115188599,0.9080359935760498,17,0.17647058823529413,0.4117647058823529,0.1268606194766386
2021-04-16,-0.23894428014755248,0.47180714997522166,-0.9275705814361572,0.5703814625740051,10,0.1,0.4,-0.17201050220700284
2021-04-17,-0.08297294920141046,0.47140302411086416,-0.7892205715179443,0.770626425743103,11,0.18181818181818182,0.2727272727272727,0.4453974506891408
2021-04-18,-0.4135499969124794,0.4494477315629163,-0.9628719687461853,0.0,8,0.0,0.5,-0.9196695919137127
2021-04-19,-0.12803462147712708,0.5299238555703212,-0.9300021529197693,0.8396092057228088,12,0.16666666666666666,0.3333333333333333,0.28929734131431534
2021-04-20,-0.1919223889708519,0.6465116451453318,-0.9691579937934875,0.8539217710494995,16,0.25,0.375,0.016766908747587503
2021-04-21,-0.4087692201137543,0.5780869749655443,-0.8175384402275085,0.0,2,0.0,0.5,-0.8560695372280718
2021-04-22,-0.10156188408533733,0.588533796455726,-0.9710234999656677,0.892278790473938,12,0.16666666666666666,0.3333333333333333,0.5582040264581163
2021-04-23,-0.08465681292793968,0.6458677413963616,-0.9363975524902344,0.9363222122192383,11,0.18181818181818182,0.2727272727272727,0.622016039251536
2021-04-24,0.03959511859076364,0.560172036204143,-0.7038903832435608,0.7592993378639221,7,0.2857142857142857,0.2857142857142857,1.3765937760947757
2021-04-25,0.03439350639070783,0.4846773640118122,-0.7129209637641907,0.9536755084991455,7,0.14285714285714285,0.14285714285714285,1.4194821199196552
2021-04-26,0.12808477239949362,0.6134264882071496,-0.5548402667045593,0.9344135522842407,14,0.35714285714285715,0.35714285714285715,1.7599213481621256
2021-04-27,0.09752442439397176,0.6509388359653985,-0.8907902836799622,0.9486786127090454,12,0.3333333333333333,0.25,1.4766760789950433
2021-04-28,0.7235656380653381,0.0,0.7235656380653381,0.7235656380653381,1,1.0,0.0,3.181011317502165
2021-05-21,-0.03255921105543772,0.6930785809601934,-0.97036212682724,0.9425992369651794,12,0.3333333333333333,0.3333333333333333,0.3018869343310094
2021-05-22,-0.21736487058492807,0.5026652402503433,-0.9390565156936646,0.8606158494949341,13,0.07692307692307693,0.38461538461538464,-0.44156949803300005
2021-05-23,-0.32485787868499755,0.45780286656013836,-0.9651790857315063,0.0,5,0.0,0.4,-0.8712540257520958
2021-05-24,-0.18773894147439438,0.6449730007392506,-0.9353687763214111,0.8909653425216675,11,0.18181818181818182,0.45454545454545453,-0.34970290642792445
2021-05-25,-0.35983823104338214,0.6736990128105008,-0.9598110914230347,0.8838615417480469,11,0.18181818181818182,0.5454545454545454,-1.0592228726938824
2021-05-26,0.11312373326374935,0.5809613694012101,-0.9442713260650635,0.9389292597770691,13,0.3076923076923077,0.15384615384615385,0.7998001107059972
2021-05-27,0.0,0.0,0.0,0.0,1,0.0,0.0,0.32258010885893934
2021-09-10,-0.2643372008675023,0.5622469183860672,-0.9749982357025146,0.9347957968711853,19,0.10526315789473684,0.42105263157894735,-0.7120279171442061
2021-09-11,-0.09763907061682807,0.2929172118504842,-0.8787516355514526,0.0,9,0.0,0.1111111111111111,-0.05425670128969026
2021-09-12,-0.45094937748379177,0.4341310826536906,-0.9638557434082031,0.0,9,0.0,0.5555555555555556,-1.4198950896671556
2021-09-13,-0.23445921594446356,0.6457754087312165,-0.9500361084938049,0.8710611462593079,11,0.18181818181818182,0.45454545454545453,-0.5532838766451043
2021-09-14,-0.43634963035583496,0.6225338793834015,-0.960258960723877,0.785668134689331,13,0.15384615384615385,0.6923076923076923,-1.2346225531220747
2021-09-15,-0.2320394027233124,0.5502011451411675,-0.9741413593292236,0.8032351732254028,25,0.16,0.48,-0.525215202946753
2021-09-16,0.08825455109278361,0.7865981462843504,-0.6504942774772644,0.9152579307556152,3,0.3333333333333333,0.3333333333333333,0.6529619923126563
2021-10-13,-0.07812191889836238,0.7937091807044603,-0.9670023322105408,0.9333136081695557,13,0.38461538461538464,0.46153846153846156,0.02437247961939783
2021-10-14,-0.18466921523213387,0.5718464933056623,-0.9526141881942749,0.94953852891922,16,0.125,0.375,-0.33609585719690355
2021-10-15,0.08025768730375502,0.46353019532970263,-0.7843238711357117,0.8688702583312988,9,0.2222222222222222,0.1111111111111111,0.653728832884695
2021-10-16,-0.3354554533958435,0.4606685292136073,-0.8880565762519836,0.0,5,0.0,0.4,-0.8234630227780222
2021-10-17,-0.3782526031136513,0.41756964206235947,-0.9442558288574219,0.0,8,0.0,0.5,-0.8912910944445848
2021-10-18,-0.26030322909355164,0.45135366998019266,-0.9636340737342834,0.39521509408950806,14,0.07142857142857142,0.35714285714285715,-0.40722797620880025
2021-10-19,-0.9618183970451355,0.0,-0.9618183970451355,-0.9618183970451355,1,0.0,1.0,-3.015935795591024
2021-11-23,-0.06732941998375787,0.5317809684526258,-0.9747551083564758,0.9502077698707581,90,0.17777777777777778,0.25555555555555554,0.6622590904614178
2021-11-24,-0.11645926237106323,0.24551821323507816,-0.5833792686462402,0.0,10,0.0,0.2,0.4175442226387492
2021-12-22,-0.16048019665938157,0.7088475399835412,-0.9584392309188843,0.7933605313301086,13,0.38461538461538464,0.46153846153846156,0.23105787133269487
2021-12-23,-0.36814993619918823,0.7200337184071745,-0.9673795104026794,0.9202995896339417,13,0.23076923076923078,0.6153846153846154,-0.6179036736354955
2021-12-24,-0.2330980271100998,0.5627649814530105,-0.9566465616226196,0.8459813594818115,10,0.1,0.4,0.006358654733128117
2021-12-25,-0.40471503138542175,0.5723534862815163,-0.8094300627708435,0.0,2,0.0,0.5,-0.6587757849855834
2021-12-26,-0.16593207554383713,0.5475526376077354,-0.947809100151062,0.9034228324890137,11,0.09090909090909091,0.2727272727272727,0.36756728903441105
2021-12-27,-0.35652581188413834,0.42894016256764056,-0.9651482105255127,0.0,9,0.0,0.4444444444444444,-0.4133959021433875
2022-01-01,0.045336892207463585,0.4961437364716198,-0.6405612230300903,0.9125825762748718,6,0.16666666666666666,0.16666666666666666,1.220965971998099
2022-01-02,-0.35738563537597656,0.7321819637962209,-0.9037652611732483,0.771903932094574,5,0.2,0.6,-0.4846994041691564
2022-01-03,-0.1773477281842913,0.7713010591759152,-0.9602689743041992,0.8664012551307678,7,0.2857142857142857,0.42857142857142855,0.23467640305474072
2022-01-04,-0.039856051697450524,0.6629737825289963,-0.9650536179542542,0.9129069447517395,17,0.29411764705882354,0.35294117647058826,0.7784345169449699
2022-01-05,-0.20072728853959304,0.47774367794515304,-0.9555934071540833,0.7039942145347595,13,0.07692307692307693,0.3076923076923077,0.15915515870102895
2022-01-06,-0.10409087484533136,0.580533025721184,-0.9427208304405212,0.8582475185394287,11,0.18181818181818182,0.36363636363636365,0.6028445160291637
2022-03-12,-0.44194785186222624,0.4147075858126499,-0.9540953636169434,0.0,14,0.0,0.5714285714285714,-0.8511310708205672
2022-03-13,-0.49291011461844814,0.41382776264081755,-0.947205662727356,0.0,13,0.0,0.6153846153846154,-0.9848348405132621
2022-03-14,-0.33223100503285724,0.5066519983765904,-0.9669647812843323,0.7344554662704468,18,0.05555555555555555,0.4444444444444444,-0.2463052635288445
2022-03-15,-0.5259560426076253,0.6024362495170043,-0.9684556722640991,0.7433515191078186,15,0.13333333333333333,0.6666666666666666,-1.074258243263933
2022-03-16,0.0848265473659222,0.6133568248931028,-0.818897545337677,0.9022374749183655,13,0.38461538461538464,0.3076923076923077,1.4846513358452236
2022-03-17,-0.4136282939996038,0.5110256801625135,-0.9744669198989868,0.7788462042808533,28,0.07142857142857142,0.5357142857142857,-0.9658768013840666
2022-04-02,-0.22175633907318115,0.6231701435398252,-0.8749772310256958,0.8959814310073853,11,0.18181818181818182,0.45454545454545453,0.15778225141048113
2022-04-03,-0.07820625603199005,0.5839143799552549,-0.9466560482978821,0.6112579107284546,8,0.25,0.25,0.9638731555862817
2022-04-04,-0.17366169691085814,0.6666321075830265,-0.945052981376648,0.9037355184555054,10,0.2,0.4,0.42408808797272485
2022-04-05,-0.21560356250176063,0.451817816219492,-0.9732387065887451,0.5114294290542603,13,0.07692307692307693,0.3076923076923077,0.14271424613907968
2022-04-06,-0.46018411715825397,0.4158209664576518,-0.9587359428405762,0.0,15,0.0,0.6,-1.1607791036258108
2022-04-07,-0.26326741163547224,0.650845156527419,-0.9674230813980103,0.8684425354003906,13,0.15384615384615385,0.46153846153846156,-0.10628732395545777
2022-05-21,-0.2853500172495842,0.4557631000925974,-0.936496376991272,0.42154601216316223,12,0.08333333333333333,0.4166666666666667,-0.19867538787439026
2022-05-22,-0.34189824263254803,0.43790220172379335,-0.9644045829772949,0.0,12,0.0,0.4166666666666667,-0.5267494037695549
2022-05-23,-0.3433519524076711,0.5280344904676384,-0.9701102375984192,0.8157892227172852,23,0.08695652173913043,0.5217391304347826,-0.4592292305367774
2022-05-24,-0.2337651745132778,0.6993775492960992,-0.9560695886611938,0.9471680521965027,23,0.21739130434782608,0.4782608695652174,0.18275039243277832
2022-05-25,-0.23294279154609232,0.6263938719521183,-0.9530125260353088,0.8619077801704407,17,0.17647058823529413,0.47058823529411764,0.20663385957382174
2022-05-26,-0.07389113493263721,0.4141979708911836,-0.9292574524879456,0.7119238972663879,16,0.125,0.1875,1.2352756890763057
2022-05-27,-0.7171578407287598,0.0,-0.7171578407287598,-0.7171578407287598,1,0.0,1.0,-2.289157154352141
2022-06-05,-0.24513186727251327,0.6047097359651513,-0.9666655659675598,0.7335724830627441,7,0.14285714285714285,0.42857142857142855,0.3067618496345309
2022-06-06,-0.3500354290008545,0.5596939885016534,-0.9712556600570679,0.6520140767097473,16,0.125,0.5,-0.3054866710804265
2022-06-07,-0.18552588754230076,0.6863444586186653,-0.9685353636741638,0.9283321499824524,18,0.2222222222222222,0.4444444444444444,0.5492429854406036
2022-06-08,-0.26858369613948624,0.7122697672997268,-0.9670277833938599,0.9320842027664185,19,0.21052631578947367,0.5263157894736842,0.05029418381244365
2022-06-09,-0.4312450791660108,0.39887027078662163,-0.9582024216651917,0.0,19,0.0,0.5789473684210527,-0.9539574979026417
2022-06-10,-0.26993816904723644,0.5000701714135065,-0.9633280038833618,0.707987368106842,16,0.0625,0.375,0.14144844805602363
2022-06-25,-0.44686102441379,0.44048798756010976,-0.9287249445915222,0.0,7,0.0,0.5714285714285714,-1.0661646394824629
2022-06-26,-0.41759989091328215,0.4078806523772258,-0.9013409614562988,0.0,7,0.0,0.5714285714285714,-0.7886864109662778
2022-06-27,-0.3986338632447379,0.5949364357754481,-0.9475115537643433,0.6519058346748352,14,0.14285714285714285,0.5714285714285714,-0.5840677095794903
2022-06-28,-0.4160492282647353,0.5124610035117823,-0.9624573588371277,0.5447776913642883,13,0.07692307692307693,0.5384615384615384,-0.6346313756252933
2022-06-29,-0.4177190916878836,0.5742094954264101,-0.969672441482544,0.9301683306694031,14,0.07142857142857142,0.5714285714285714,-0.5786414490178339
2022-06-30,-0.2859881599744161,0.6200617539995343,-0.9699174165725708,0.8931739926338196,15,0.2,0.4666666666666667,0.34337315984896594
2022-08-23,-0.24202828407287597,0.5420285543323723,-0.9722580909729004,0.9562181234359741,85,0.08235294117647059,0.35294117647058826,0.6655011352834382
2022-08-24,0.03885212999123793,0.5377182939383977,-0.927560567855835,0.923662006855011,13,0.23076923076923078,0.15384615384615385,2.261861088111147
2022-10-27,-0.25349606275558473,0.6418525407990001,-0.9695954322814941,0.9415836334228516,20,0.15,0.45,0.35841086170548175
2022-10-28,-0.010193333906285903,0.6346426479756723,-0.9707565307617188,0.921822190284729,17,0.29411764705882354,0.35294117647058826,1.66503193377756
2022-10-29,-0.29025844591004507,0.4115880341771926,-0.9564692378044128,0.0,14,0.0,0.35714285714285715,0.03228251062044378
2022-10-30,-0.28458136320114136,0.5406477920905478,-0.9681740999221802,0.7824218273162842,11,0.09090909090909091,0.45454545454545453,0.08138426937261035
2022-10-31,-0.40263889116399426,0.48937459008887285,-0.9492169618606567,0.5717142224311829,17,0.058823529411764705,0.5294117647058824,-0.5444295392364449
2022-11-01,-0.26523712939686245,0.5928317666288082,-0.9705958962440491,0.933664858341217,18,0.1111111111111111,0.4444444444444444,0.20555940865379246
2022-12-04,-0.517618749822889,0.4843003790604064,-0.9251471757888794,0.0,7,0.0,0.5714285714285714,-1.5171449359315186
2022-12-05,-0.025531230494379997,0.47019227270717406,-0.94883793592453,0.9458461999893188,16,0.1875,0.1875,1.7314025465391953
2022-12-06,-0.16567943803966045,0.7132834073327149,-0.9286375641822815,0.9373894333839417,16,0.25,0.5,0.8017229936970949
