date,sentiment_mean,sentiment_std,sentiment_min,sentiment_max,news_count,pct_positive,pct_negative,sentiment_anomaly
2022-12-07,-0.3416246631566216,0.609497396865724,-0.9718458652496338,0.9504257440567017,17,0.11764705882352941,0.5294117647058824,-0.3216918842411501
2022-12-08,-0.35686711704029755,0.5557313405431719,-0.9636391401290894,0.9497886896133423,17,0.058823529411764705,0.47058823529411764,-0.4529751671757777
2022-12-09,-0.48739055583351537,0.4826205835297212,-0.9518504738807678,0.6617816090583801,19,0.05263157894736842,0.631578947368421,-1.1957112382498942
2022-12-31,-0.15001848936080933,0.33545154009259864,-0.7500924468040466,0.0,5,0.0,0.2,0.8588049810127364
2023-01-01,-0.3521452784538269,0.5540481890292673,-0.9204907417297363,0.8349927067756653,10,0.1,0.6,-0.45936715781989135
2023-01-02,-0.5220968723297119,0.4558272577211658,-0.9755026698112488,0.0,10,0.0,0.6,-1.4523229313240522
2023-01-03,-0.43695064187049865,0.49427467584079887,-0.9332029819488525,0.602144181728363,15,0.06666666666666667,0.6,-0.9136112131628614
2023-01-04,-0.33064645879408894,0.6165857914536874,-0.9662123322486877,0.9379339218139648,17,0.17647058823529413,0.5882352941176471,-0.29081141368210806
2023-01-05,-0.586784188236509,0.5842935882720951,-0.9660719037055969,0.9243966341018677,14,0.07142857142857142,0.7142857142857143,-1.6553283181276441
2023-02-17,-0.01324748396873474,0.6549086133598461,-0.9425181150436401,0.9449474811553955,10,0.3,0.3,1.4843995904419076
2023-02-18,-0.2923807352781296,0.4071286592660245,-0.8936970829963684,0.0,8,0.0,0.375,0.07068747405686854
2023-02-19,-0.21424143016338348,0.3971524658239483,-0.892498791217804,0.0,8,0.0,0.25,0.520983936266709
2023-02-20,-0.15376004204154015,0.6817514036327401,-0.9670364260673523,0.897467315196991,16,0.25,0.375,0.9811823291645712
2023-02-21,-0.13681570166035703,0.6247205786750155,-0.9446020126342773,0.9333837032318115,19,0.21052631578947367,0.3684210526315789,1.0101989529586024
2023-02-22,-0.5447888925671578,0.5039077770270075,-0.9745247960090637,0.8283372521400452,20,0.05,0.7,-1.3368620520603953
2023-03-17,-0.4713801360792584,0.5118198071215835,-0.9688878655433655,0.6046766638755798,18,0.1111111111111111,0.6666666666666666,-0.8773051312983381
2023-03-18,-0.15896172523498536,0.355449223446071,-0.7948086261749268,0.0,5,0.0,0.2,0.8659563024436351
2023-03-19,-0.38375455828813404,0.38858580332128323,-0.9607141017913818,0.0,13,0.0,0.5384615384615384,-0.4502231548503751
2023-03-20,-0.2536191563857229,0.5750968479250962,-0.9690349698066711,0.8034614324569702,19,0.15789473684210525,0.42105263157894735,0.40107706361516365
2023-03-21,-0.39650030027736316,0.5014331085723154,-0.9475707411766052,0.5022856593132019,11,0.09090909090909091,0.5454545454545454,-0.4302844546289182
2023-03-22,-0.20388985531670706,0.4775765853102472,-0.8949577212333679,0.7827574610710144,21,0.09523809523809523,0.3333333333333333,0.7455005949608192
2023-04-15,-0.11351950963338216,0.5481679526046915,-0.9496819376945496,0.8627238273620605,9,0.1111111111111111,0.2222222222222222,1.189837376176713
2023-04-16,-0.32180418372154235,0.5163757038366246,-0.9494079351425171,0.6287204027175903,10,0.1,0.5,-0.12464169742502697
2023-04-17,-0.006188398057764227,0.6419453307399742,-0.9255049228668213,0.9321695566177368,11,0.2727272727272727,0.2727272727272727,1.6962792181474888
2023-04-18,-0.21755014856656393,0.6599657951745987,-0.9603864550590515,0.9014701843261719,18,0.2222222222222222,0.5,0.4132589025266087
2023-04-19,-0.2786217965185642,0.6232444814114132,-0.9630739092826843,0.897424578666687,16,0.125,0.4375,-0.01769188943216605
2023-04-20,-0.07987274114902203,0.6130153378919497,-0.9497101902961731,0.7361522316932678,13,0.3076923076923077,0.3076923076923077,1.0979681426000614
2023-04-21,0.0,0.0,0.0,0.0,1,0.0,0.0,1.4118680837832602
2023-04-28,-0.10909897547501785,0.5558353798463257,-0.7656633853912354,0.938770592212677,13,0.15384615384615385,0.38461538461538464,0.7105916364359094
2023-04-29,-0.3037232518196106,0.3977545349303418,-0.8614571690559387,0.0,10,0.0,0.4,-0.49191316042790156
2023-04-30,-0.35369213422139484,0.3787186153889856,-0.8881343007087708,0.0,12,0.0,0.5,-0.8028660915814776
2023-05-01,-0.031566962599754333,0.3976115068387522,-0.6955844163894653,0.9384509921073914,12,0.08333333333333333,0.16666666666666666,1.2576074806027406
2023-05-02,-0.36048162102699277,0.5734384348359592,-0.9505786895751953,0.924749493598938,25,0.12,0.56,-0.7941088494673489
2023-05-03,-0.13067882880568504,0.7533262006857575,-0.9713380932807922,0.8917153477668762,16,0.375,0.5,0.6724483768238582
2023-05-04,-0.5009258389472961,0.0,-0.5009258389472961,-0.5009258389472961,1,0.0,1.0,-1.7540439149377707
2023-07-27,-0.3026334047317505,0.5601595113390844,-0.9513276219367981,0.8435632586479187,16,0.125,0.5,-0.5410936122272333
2023-07-28,-0.4590167540770311,0.5572541395228187,-0.9720858335494995,0.7849118709564209,13,0.07692307692307693,0.6153846153846154,-1.4480356589388816
2023-07-29,-0.14053363691676746,0.587851637603484,-0.9662057757377625,0.907554030418396,11,0.18181818181818182,0.2727272727272727,0.58982856306104
2023-07-30,-0.22941155234972635,0.5830476614556018,-0.9645463824272156,0.501255214214325,6,0.16666666666666666,0.3333333333333333,-0.01633666694630656
2023-07-31,-0.12428340086570153,0.739374343064401,-0.9673069715499878,0.9328330755233765,13,0.3076923076923077,0.38461538461538464,0.6162402004964503
2023-08-01,-0.4367867430051168,0.6141709839528694,-0.9684010744094849,0.8717416524887085,15,0.13333333333333333,0.6,-1.3849380431202016
2023-08-02,0.0,0.0,0.0,0.0,1,0.0,0.0,1.3774402690348073
2023-10-28,-0.2707705497741699,0.4227286577013466,-0.8950682282447815,0.0,6,0.0,0.3333333333333333,-0.3418211696934844
2023-10-29,-0.35493578513463336,0.4366192262886539,-0.9419406652450562,0.0,9,0.0,0.4444444444444444,-0.7909940843617912
2023-10-30,-0.380471717227589,0.6380630603112348,-0.9726636409759521,0.9472379088401794,22,0.13636363636363635,0.5454545454545454,-0.8853748540398327
2023-10-31,-0.18735461725908167,0.6295883300895108,-0.9727796912193298,0.8623020648956299,17,0.17647058823529413,0.4117647058823529,0.3230430253588235
2023-11-01,-0.1394330236044797,0.5543990779299378,-0.9573737978935242,0.8377247452735901,22,0.18181818181818182,0.3181818181818182,0.6600057769220808
2023-11-02,-0.2866210909116836,0.6934612430291844,-0.9731430411338806,0.9380980730056763,21,0.23809523809523808,0.5238095238095238,-0.22040189249252395
2023-11-03,0.0,0.0,0.0,0.0,1,0.0,0.0,1.6571456889000988
2023-11-19,-0.22437150279680887,0.43200440361075176,-0.9228240251541138,0.4901596009731293,15,0.06666666666666667,0.3333333333333333,0.14198475804103627
2023-11-20,-0.1847331404685974,0.3160141782074609,-0.8488048911094666,0.0,10,0.0,0.3,0.3535220823320178
2023-11-21,-0.3878083930296056,0.5421144468255119,-0.9659428596496582,0.9040654301643372,17,0.058823529411764705,0.5294117647058824,-0.9226260030160085
2023-11-22,-0.5565983482769558,0.43508226707514924,-0.9708766341209412,0.0,14,0.0,0.6428571428571429,-1.8524758880971632
2023-11-23,-0.20066698491573334,0.6874765180016968,-0.9534271955490112,0.9489667415618896,20,0.2,0.45,0.4364925135160233
2023-11-24,-0.43855604300132167,0.43838951863254827,-0.9566880464553833,0.0,13,0.0,0.5384615384615384,-1.1496614783322963
2023-11-25,-0.9499842524528503,0.0,-0.9499842524528503,-0.9499842524528503,1,0.0,1.0,-3.0342700475905398
2024-04-03,-0.3361828545729319,0.49930923844512015,-0.9385481476783752,0.8389185070991516,15,0.06666666666666667,0.5333333333333333,-0.21100634173658508
2024-04-04,-0.4060642614084132,0.5116531402954889,-0.9483199715614319,0.8849722146987915,17,0.058823529411764705,0.5882352941176471,-0.48190092080423297
2024-04-05,-0.4304796074117933,0.5065170148418917,-0.9692931771278381,0.5867783427238464,14,0.07142857142857142,0.5714285714285714,-0.5475769173725691
2024-04-06,-0.2834300719774686,0.6420392027779177,-0.9345200657844543,0.9524480104446411,13,0.15384615384615385,0.5384615384615384,0.1903418263975167
2024-04-07,-0.36757358312606814,0.5036187919126992,-0.9434289336204529,0.0,5,0.0,0.4,-0.23523665299855515
2024-04-08,-0.5120935510186588,0.5421267646732226,-0.9605183005332947,0.843267560005188,17,0.058823529411764705,0.6470588235294118,-0.8575461765993465
2024-04-09,0.7304988503456116,0.0,0.7304988503456116,0.7304988503456116,1,1.0,0.0,3.3101377764744147
2024-05-01,-0.4174579336093022,0.4721721025879591,-0.9736754298210144,0.0,13,0.0,0.46153846153846156,-0.38456647228876145
2024-05-02,-0.39800804582509125,0.5147816337923342,-0.9724954962730408,0.8465670347213745,22,0.09090909090909091,0.5909090909090909,-0.3188696073330277
2024-05-03,-0.26905728761966413,0.47111056132287366,-0.9726554751396179,0.5179601311683655,13,0.07692307692307693,0.38461538461538464,0.10927956200758349
2024-05-04,-0.5187080204486847,0.3500975499333546,-0.7688550353050232,0.0,4,0.0,0.75,-0.6327496275379438
2024-05-05,-0.2950054585933685,0.3869621231718213,-0.8329275846481323,0.0,10,0.0,0.4,0.08780889879204155
2024-05-06,0.13320882320404054,0.7162642496428364,-0.929191529750824,0.8479942679405212,5,0.4,0.2,1.4045637614896835
2024-05-07,0.9392626285552979,0.0,0.9392626285552979,0.9392626285552979,1,1.0,0.0,2.8128430270888316
2024-05-09,-0.14200854301452637,0.4994392476837917,-0.9380187392234802,0.6819676160812378,13,0.15384615384615385,0.3076923076923077,0.26606033032176046
2024-05-10,-0.14838678921972,0.6743398518742237,-0.9247401356697083,0.8894211649894714,14,0.2857142857142857,0.42857142857142855,0.22327215911425777
2024-05-11,-0.07766437530517578,0.5652541375808698,-0.9549544453620911,0.7646647691726685,10,0.2,0.3,0.3372844249344312
2024-05-12,-0.014345890283584595,0.3963563668764568,-0.9100769758224487,0.7666180729866028,10,0.1,0.1,0.46302741437862033
2024-05-13,-0.14578425486882526,0.6014210730948217,-0.944468080997467,0.7832799553871155,15,0.2,0.3333333333333333,0.11842329993454205
2024-05-14,-0.007715490460395813,0.6011290586554525,-0.8585942387580872,0.9398015737533569,20,0.3,0.35,0.36863985525119297
2024-05-15,-0.7681407928466797,0.0,-0.7681407928466797,-0.7681407928466797,1,0.0,1.0,-1.4798035367208724
2024-07-18,-0.29083666801452634,0.593417574485618,-0.9570801854133606,0.9381030201911926,20,0.1,0.45,-0.31543690783811157
2024-07-19,-0.39093603585895736,0.4352716931215797,-0.9748827815055847,0.0,19,0.0,0.47368421052631576,-0.5714990746309413
2024-07-20,-0.22869298855463663,0.34779974691805604,-0.9220424890518188,0.0,12,0.0,0.3333333333333333,-0.173252463142738
2024-07-21,-0.019821630583869085,0.4383229543172283,-0.9623066782951355,0.7839120030403137,9,0.1111111111111111,0.1111111111111111,0.30752913368183404
2024-07-22,-0.2779570698738098,0.5394521277727297,-0.9729340076446533,0.9075350761413574,15,0.06666666666666667,0.4,-0.3789314522081269
2024-07-23,0.14703688621520997,0.6325366983028415,-0.8892102837562561,0.9384464025497437,20,0.45,0.25,0.900836450360728
2024-07-24,-0.9231135845184326,0.0,-0.9231135845184326,-0.9231135845184326,1,0.0,1.0,-1.9568421660407578
2024-08-09,-0.2851615399122238,0.7112722603816207,-0.9513199329376221,0.9531797170639038,12,0.16666666666666666,0.5,-0.2827674050701321
2024-08-10,-0.26608782155173166,0.3770818526124769,-0.8710659146308899,0.0,14,0.0,0.35714285714285715,-0.2322907376619097
2024-08-11,-0.29052807092666627,0.39995996071549095,-0.7847268581390381,0.0,5,0.0,0.4,-0.3346454356044161
2024-08-12,-0.06866350968678793,0.611021204279068,-0.9188239574432373,0.8663649559020996,15,0.2,0.26666666666666666,0.23910316136301024
2024-08-13,-0.2745447630683581,0.517413717595248,-0.9642454981803894,0.7214452624320984,24,0.08333333333333333,0.375,-0.27107237025833103
2024-08-14,-0.17113525243032546,0.5921542441602256,-0.9593494534492493,0.9291398525238037,21,0.19047619047619047,0.42857142857142855,0.24636223077360037
2024-08-15,-0.8665885925292969,0.0,-0.8665885925292969,-0.8665885925292969,1,0.0,1.0,-2.1034977099546865
2024-09-30,0.05062253607643975,0.6456396103324514,-0.9671460390090942,0.9487420320510864,36,0.3055555555555556,0.2222222222222222,1.0581038178822912
2024-10-01,-0.17846096001687597,0.6269543961410057,-0.9753704071044922,0.9473254680633545,61,0.18032786885245902,0.3770491803278688,0.2936630519724516
2024-10-02,0.5271139542261759,0.48331751596428707,0.0,0.9494442939758301,3,0.6666666666666666,0.0,2.2735047482684094
2024-11-07,-0.09482323937118053,0.4594539171141709,-0.9614273905754089,0.9181221723556519,32,0.125,0.28125,0.4130269893433454
2024-11-08,-0.29852513074874876,0.6255885264005432,-0.9683861136436462,0.9528219103813171,25,0.16,0.52,-0.15045136658788186
2024-11-09,-0.30812883377075195,0.40415547056210205,-0.9277049899101257,0.0,18,0.0,0.3888888888888889,-0.26661286870901524
2024-11-10,-0.03609586187771389,0.39474660110156423,-0.9075309634208679,0.7206951975822449,14,0.14285714285714285,0.21428571428571427,0.5652829631101962
2024-11-11,-0.30304584332874845,0.4876305318261763,-0.967260479927063,0.5833792090415955,14,0.07142857142857142,0.42857142857142855,-0.3051077460800461
2024-11-12,-0.2128376066684723,0.6073980874906187,-0.9641157388687134,0.9399276375770569,24,0.16666666666666666,0.4166666666666667,-0.017075775375369733
2024-11-13,0.0,0.0,0.0,0.0,1,0.0,0.0,0.6640050359182369
2024-11-16,-0.20628098930631364,0.37029078362883777,-0.9195110201835632,0.0,7,0.0,0.2857142857142857,-0.010684144937862669
2024-11-17,-0.24689058661460878,0.5427364775725165,-0.9195731282234192,0.7629588842391968,10,0.1,0.4,-0.0808972494950633
2024-11-18,-0.6331792492419481,0.47031654299523673,-0.9713118076324463,0.4497174918651581,16,0.0625,0.75,-1.5779447619861733
2024-11-19,-0.3294811073471518,0.5486542247379665,-0.9608962535858154,0.8451650738716125,17,0.058823529411764705,0.4117647058823529,-0.440801824877392
2024-11-20,-0.11052891753968738,0.6788338458284084,-0.9697012305259705,0.9072737693786621,21,0.23809523809523808,0.38095238095238093,0.34006388416239847
2024-11-21,-0.18980277329683304,0.5344784751132506,-0.967333972454071,0.9062973856925964,16,0.125,0.375,0.028748858621971796
2024-12-18,-0.24786179002962613,0.6409847714067669,-0.9613741040229797,0.9380366802215576,19,0.21052631578947367,0.5263157894736842,-0.15400115422034838
2024-12-19,-0.33515727519989014,0.5158443917470331,-0.954210102558136,0.9400940537452698,19,0.05263157894736842,0.47368421052631576,-0.4659294538721091
2024-12-20,-0.47235923012097675,0.6013494054176142,-0.971550703048706,0.7921250462532043,12,0.16666666666666666,0.6666666666666666,-0.898724247766323
2024-12-21,-0.28311834552071313,0.5375874072649287,-0.8888639211654663,0.7958710789680481,11,0.09090909090909091,0.45454545454545453,-0.37876577251054994
2024-12-22,-0.20710847594521262,0.5339500202386291,-0.9651941061019897,0.8821009397506714,11,0.09090909090909091,0.36363636363636365,0.005444214296463056
2024-12-23,-0.3696276326974233,0.48567829190247586,-0.9684034585952759,0.43893638253211975,15,0.06666666666666667,0.4666666666666667,-0.6689460424030388
2025-02-21,-0.3914982810616493,0.5967373504939159,-0.9672920107841492,0.9353644847869873,20,0.1,0.6,-0.8685939472669576
2025-02-22,-0.151028373837471,0.5631047451109729,-0.9624635577201843,0.6744861006736755,10,0.2,0.3,0.8021890110438902
2025-02-23,-0.20290101949985212,0.5996651011424253,-0.9321190118789673,0.8503804802894592,13,0.15384615384615385,0.38461538461538464,0.4077119719726172
2025-02-24,-0.43193022078937954,0.4056443383079115,-0.9687941074371338,0.0,18,0.0,0.5555555555555556,-1.0982055761340723
2025-02-25,-0.32420494593679905,0.5333554163029239,-0.9662794470787048,0.9381601810455322,16,0.0625,0.5,-0.29993179506424
2025-02-26,-0.4062280769531543,0.48486609628177807,-0.9627284407615662,0.6411039233207703,26,0.07692307692307693,0.5769230769230769,-0.8358111746243784
2025-02-27,0.8852838277816772,0.0,0.8852838277816772,0.8852838277816772,1,1.0,0.0,3.7457958574834995
2025-03-30,-0.05544202327728272,0.46154894038289723,-0.9522919058799744,0.9528668522834778,20,0.1,0.2,0.6072949130798067
2025-03-31,-0.07495899688113819,0.5384081932019646,-0.9749546051025391,0.9516285061836243,110,0.17272727272727273,0.24545454545454545,0.5156065736155127
2025-04-01,0.051489030537397965,0.49660720671033537,-0.9615253806114197,0.9462043642997742,115,0.24347826086956523,0.1565217391304348,0.8703849293030425
2025-04-02,-0.028043247807410455,0.518852396025676,-0.9746230840682983,0.949042022228241,155,0.16774193548387098,0.1870967741935484,0.5351358049790342
2025-04-03,-0.3418275346147253,0.5448807817037842,-0.974682092666626,0.9454206824302673,188,0.09574468085106383,0.4627659574468085,-0.5407031714440804
2025-04-04,-0.21721141248620968,0.5531829838576994,-0.9715266227722168,0.9529150128364563,186,0.12903225806451613,0.3655913978494624,-0.09468141323125315
2025-05-31,-0.04629355072975159,0.4675794450148962,-0.9630623459815979,0.9446943402290344,30,0.16666666666666666,0.2,0.46554887468193396
2025-06-01,-0.04898971106324877,0.38849676692732243,-0.969903826713562,0.8087990283966064,28,0.10714285714285714,0.14285714285714285,0.42085199132674467
2025-06-02,0.015866596330987647,0.5854118035145719,-0.9748228788375854,0.9526097178459167,94,0.26595744680851063,0.23404255319148937,0.5814499833930006
2025-06-03,0.11724154321019521,0.5661466987149498,-0.9711928963661194,0.9528400897979736,167,0.33532934131736525,0.18562874251497005,0.8373922728963624
2025-06-04,0.06252181943100278,0.5811086139014999,-0.9718548655509949,0.9487546682357788,202,0.2871287128712871,0.20297029702970298,0.5881950092551576
2025-06-05,0.009382688314528079,0.5838887627538533,-0.9732210636138916,0.9499446749687195,148,0.2635135135135135,0.22972972972972974,0.36767847234460993
2025-10-08,0.09643444838347258,0.47650325552731915,-0.9721080660820007,0.957170844078064,135,0.24444444444444444,0.11851851851851852,0.5960122948697619
2025-10-09,0.0967797108043898,0.5102177843098971,-0.9678083062171936,0.9587109684944153,151,0.271523178807947,0.1390728476821192,0.5262077106484355
2025-10-10,-0.11024322948957745,0.5192265407815068,-0.969344437122345,0.954982340335846,133,0.14285714285714285,0.2706766917293233,-0.22531560014685695
2025-10-11,-0.0006943856676419576,0.4657727185125635,-0.9654404520988464,0.9526067972183228,60,0.16666666666666666,0.15,0.13380682483939407
2025-10-12,0.11222656803616023,0.40792836544214023,-0.9595379829406738,0.9549990892410278,59,0.2033898305084746,0.06779661016949153,0.4697107467603387
2025-10-13,0.019927406083039247,0.4903884382149475,-0.9724628925323486,0.9516627192497253,183,0.23497267759562843,0.19672131147540983,0.052203522994358056
2025-12-14,-0.02947722127040227,0.42899558382099334,-0.9085849523544312,0.9480359554290771,24,0.125,0.16666666666666666,-0.23885227495287675
2025-12-15,-0.03948261046550683,0.5109886277088227,-0.9708681106567383,0.9526720643043518,169,0.17159763313609466,0.20710059171597633,-0.16978955110443766
2025-12-16,-0.096895789035729,0.5728402677586799,-0.9751377701759338,0.9509283900260925,140,0.18571428571428572,0.2642857142857143,-0.6595375869613406
2025-12-17,-0.07311525330191752,0.5373313796350684,-0.973061203956604,0.9516362547874451,122,0.1557377049180328,0.2459016393442623,-0.449393586522203
2025-12-18,0.06926388815045356,0.5287514835139965,-0.9678744077682495,0.9514879584312439,200,0.265,0.17,0.8024788972420174
2025-12-19,0.086016028209497,0.4985608888961642,-0.9692041277885437,0.9535567760467529,131,0.24427480916030533,0.12213740458015267,0.8805620155043593
2026-01-24,0.2951815861922044,0.4060722331365486,0.0,0.9556115865707397,13,0.38461538461538464,0.0,2.5664998072271175
2026-01-25,-0.2566889354160854,0.4383814395055607,-0.9004790782928467,0.0,7,0.0,0.2857142857142857,-2.384098898884215
2026-01-26,-0.04714948804147782,0.47177280944432776,-0.9453579187393188,0.879022479057312,31,0.1935483870967742,0.22580645161290322,-0.5377304357261063
2026-01-27,-0.18012272924571843,0.557891249596613,-0.9695472121238708,0.9405580759048462,77,0.16883116883116883,0.36363636363636365,-1.5504806382891132
2026-01-28,0.00722312097308002,0.628530155305149,-0.9721875786781311,0.9506515264511108,316,0.3069620253164557,0.2689873417721519,0.002536599938371264
2026-01-29,-0.08509648950297598,0.6038069473952055,-0.973365306854248,0.9576167464256287,386,0.22279792746113988,0.30310880829015546,-0.6845406724165999
